date,NDSI_Snow_Cover
2013_01_01,56.66966577
2013_01_02,52.07029905
2013_01_03,51.46366076
2013_01_04,65.10167718
2013_01_05,
2013_01_06,39.28697457
2013_01_07,
2013_01_08,
2013_01_09,51.9878689
2013_01_10,54.94111615
2013_01_11,65.925392
2013_01_12,69.52610908
2013_01_13,64.26404964
2013_01_14,
2013_01_15,62.94248954
2013_01_16,61.66133857
2013_01_17,41.4277512
2013_01_18,42.93603542
2013_01_19,35.79747807
2013_01_20,29.53518281
2013_01_21,36.54382167
2013_01_22,
2013_01_23,
2013_01_24,
2013_01_25,48.81307866
2013_01_26,29.35714286
2013_01_27,61.46666667
2013_01_28,
2013_01_29,46.88572012
2013_01_30,55.16573288
2013_01_31,66.31867326
2013_02_01,59.20132036
2013_02_02,39.1383753
2013_02_03,
2013_02_04,
2013_02_05,47.4137244
2013_02_06,
2013_02_07,
2013_02_08,64.36225249
2013_02_09,
2013_02_10,70.23044104
2013_02_11,
2013_02_12,72.73399909
2013_02_13,42.4624105
2013_02_14,65.42392027
2013_02_15,51.33504451
2013_02_16,22.36363636
2013_02_17,70.60133038
2013_02_18,
2013_02_19,38.26785363
2013_02_20,56.90645617
2013_02_21,
2013_02_22,
2013_02_23,
2013_02_24,65.25
2013_02_25,45.55288834
2013_02_26,
2013_02_27,
2013_02_28,
2013_03_01,
2013_03_02,
2013_03_03,33.73927443
2013_03_04,31.14273595
2013_03_05,
2013_03_06,
2013_03_07,60.09503646
2013_03_08,34.95229773
2013_03_09,32.7476605
2013_03_10,
2013_03_11,
2013_03_12,
2013_03_13,
2013_03_14,
2013_03_15,
2013_03_16,
2013_03_17,17
2013_03_18,
2013_03_19,
2013_03_20,
2013_03_21,50.1270119
2013_03_22,52.70023328
2013_03_23,49.6215506
2013_03_24,
2013_03_25,27.14000309
2013_03_26,
2013_03_27,
2013_03_28,
2013_03_29,4.739997676
2013_03_30,25.62277109
2013_03_31,18.76196473
2013_04_01,22.35318204
2013_04_02,84.50211215
2013_04_03,26.7084398
2013_04_04,
2013_04_05,53
2013_04_06,7.62425555
2013_04_07,
2013_04_08,71.30221843
2013_04_09,41.01342282
2013_04_10,
2013_04_11,68.15097866
2013_04_12,
2013_04_13,
2013_04_14,55.20463822
2013_04_15,24.24676879
2013_04_16,16.2
2013_04_17,11.15831531
2013_04_18,
2013_04_19,
2013_04_20,72.94734184
2013_04_21,75.16833442
2013_04_22,32.62841239
2013_04_23,17.24812291
2013_04_24,23.33285719
2013_04_25,22.53071787
2013_04_26,19.51347639
2013_04_27,
2013_04_28,53.65660316
2013_04_29,34.08608799
2013_04_30,4.592592593
2013_05_01,27.98682827
2013_05_02,16.94307528
2013_05_03,18.71464216
2013_05_04,18.90257591
2013_05_05,15.72498298
2013_05_06,18.64241288
2013_05_07,13.45896196
2013_05_08,20.35295465
2013_05_09,15.10722877
2013_05_10,14.63553221
2013_05_11,3.656361872
2013_05_12,
2013_05_13,11.12204119
2013_05_14,
2013_05_15,50.15644366
2013_05_16,
2013_05_17,
2013_05_18,
2013_05_19,79.83645539
2013_05_20,14.85851723
2013_05_21,
2013_05_22,
2013_05_23,
2013_05_24,7.974910738
2013_05_25,
2013_05_26,34.71878732
2013_05_27,
2013_05_28,73.91584582
2013_05_29,
2013_05_30,
2013_05_31,73.47236924
2013_06_01,3.989607831
