date,LST_Day_1km
2013_01_01,13637.58888
2013_01_02,13726.96287
2013_01_03,13740.3925
2013_01_04,13486.8515
2013_01_05,
2013_01_06,13719.35165
2013_01_07,
2013_01_08,
2013_01_09,12575.54759
2013_01_10,13302.91157
2013_01_11,13262.21967
2013_01_12,13232.63999
2013_01_13,13246.22206
2013_01_14,
2013_01_15,13621.72993
2013_01_16,13781.50379
2013_01_17,14006.79433
2013_01_18,13831.11683
2013_01_19,14025.74799
2013_01_20,14040.7489
2013_01_21,14007.62864
2013_01_22,
2013_01_23,
2013_01_24,13151.4889
2013_01_25,12938.17731
2013_01_26,13114.04348
2013_01_27,12960.75
2013_01_28,
2013_01_29,13421.259
2013_01_30,13019.28162
2013_01_31,13359.5211
2013_02_01,13702.20924
2013_02_02,14051.43625
2013_02_03,
2013_02_04,
2013_02_05,13371.30471
2013_02_06,
2013_02_07,13557.70675
2013_02_08,13430.29044
2013_02_09,
2013_02_10,13510.61739
2013_02_11,12991
2013_02_12,13386.60944
2013_02_13,13227
2013_02_14,13345.88601
2013_02_15,13960.63899
2013_02_16,13757.18966
2013_02_17,13039.89897
2013_02_18,
2013_02_19,13338.60929
2013_02_20,12709.50202
2013_02_21,
2013_02_22,
2013_02_23,
2013_02_24,
2013_02_25,13089.11607
2013_02_26,
2013_02_27,13463.50102
2013_02_28,
2013_03_01,
2013_03_02,
2013_03_03,13567.89978
2013_03_04,13686.32416
2013_03_05,
2013_03_06,
2013_03_07,13217.85915
2013_03_08,13757.78783
2013_03_09,13847.8078
2013_03_10,
2013_03_11,
2013_03_12,
2013_03_13,
2013_03_14,
2013_03_15,
2013_03_16,
2013_03_17,13483
2013_03_18,
2013_03_19,
2013_03_20,13079
2013_03_21,13525.67493
2013_03_22,13201.02776
2013_03_23,13212.98446
2013_03_24,
2013_03_25,13534.91902
2013_03_26,
2013_03_27,
2013_03_28,
2013_03_29,13801.9188
2013_03_30,14227.31896
2013_03_31,14375.15614
2013_04_01,14228.91352
2013_04_02,13472.78208
2013_04_03,14134.55633
2013_04_04,
2013_04_05,
2013_04_06,
2013_04_07,
2013_04_08,13287.67285
2013_04_09,13415
2013_04_10,
2013_04_11,13206.58532
2013_04_12,
2013_04_13,
2013_04_14,13235.29462
2013_04_15,13531.13202
2013_04_16,13774
2013_04_17,13730.78374
2013_04_18,
2013_04_19,
2013_04_20,13474.57248
2013_04_21,13377.43342
2013_04_22,13950.62472
2013_04_23,13841.22027
2013_04_24,14252.00294
2013_04_25,14269.47265
2013_04_26,14355.75429
2013_04_27,
2013_04_28,13422.45705
2013_04_29,13378.01136
2013_04_30,12838
2013_05_01,14138.43454
2013_05_02,14405.93924
2013_05_03,14346.25482
2013_05_04,14451.71173
2013_05_05,14551.42849
2013_05_06,14644.99532
2013_05_07,14476.25764
2013_05_08,14388.80025
2013_05_09,14522.80896
2013_05_10,14601.21577
2013_05_11,14441.68425
2013_05_12,
2013_05_13,
2013_05_14,
2013_05_15,
2013_05_16,14203.15213
2013_05_17,
2013_05_18,
2013_05_19,13649.72634
2013_05_20,14157.09561
2013_05_21,
2013_05_22,
2013_05_23,
2013_05_24,14007.73514
2013_05_25,
2013_05_26,13832.27402
2013_05_27,
2013_05_28,13524.03709
2013_05_29,
2013_05_30,
2013_05_31,13693.83583
2013_06_01,14320.44543
2013_06_02,14074.24706
2013_06_03,14336.21636
2013_06_04,14629.65821
2013_06_05,14423.77319
2013_06_06,14603.06353
2013_06_07,13761.25931
2013_06_08,14476.22531
2013_06_09,14298.31376
2013_06_10,14201.11604
2013_06_11,13769.89209
2013_06_12,13980.28424
2013_06_13,
2013_06_14,13716.13736
2013_06_15,14600.87667
2013_06_16,14399.52722
2013_06_17,
2013_06_18,14222.29935
2013_06_19,
2013_06_20,
2013_06_21,13815.44507
2013_06_22,14496.36686
2013_06_23,
2013_06_24,
2013_06_25,
2013_06_26,
2013_06_27,
2013_06_28,14844.37769
2013_06_29,14753.45974
2013_06_30,14945.3347
2013_07_01,14922.90891
2013_07_02,14876.08697
2013_07_03,14621.86415
2013_07_04,13853.26247
2013_07_05,13742.01422
2013_07_06,14581.83722
2013_07_07,14586.35836
2013_07_08,14635.41698
2013_07_09,14788.74316
2013_07_10,14667.07184
2013_07_11,14486.24084
2013_07_12,
2013_07_13,14574.50645
